z,0,1,2,3,4,5,6,7,8,9,10,11
-500.000000,5.606117,4.868088,3.928205,3.286031,2.741384,2.279683,1.747474,0.787519,0.630903,None,None,None
-499.000000,5.623701,4.885899,3.946814,3.306101,2.769104,2.307278,1.774915,0.814654,0.657985,None,None,None
-498.000000,5.641284,4.903709,3.965422,3.326172,2.794658,2.334872,1.802355,0.841790,0.685067,None,None,None
-497.000000,5.658868,4.921520,3.983862,3.346103,2.820072,2.362467,1.829796,0.868925,0.712149,None,None,None
-496.000000,5.676451,4.939331,4.002287,3.365771,2.844016,2.390062,1.857236,0.896061,0.739231,None,None,None
-495.000000,5.694007,4.957141,4.020712,3.385438,2.867961,2.417656,1.884677,0.923196,0.766313,None,None,None
-494.000000,5.711528,4.974952,4.039138,3.405106,2.890828,2.445251,1.912117,0.950331,0.793394,None,None,None
-493.000000,5.729049,4.992680,4.057563,3.424559,2.913583,2.472845,1.939558,0.977467,0.820476,None,None,None
-492.000000,5.746570,5.010405,4.075870,3.443888,2.935888,2.500440,1.966999,1.004602,0.847558,None,None,None
-491.000000,5.764092,5.028129,4.094135,3.463218,2.957722,2.528034,1.994439,1.031737,0.874640,None,None,None
-490.000000,5.781613,5.045853,4.112401,3.482547,2.979556,2.555629,2.021880,1.058873,0.901722,None,None,None
-489.000000,5.799134,5.063578,4.130666,3.501690,3.000790,2.583224,2.049320,1.086008,0.928804,None,None,None
-488.000000,5.816655,5.081302,4.148932,3.520733,3.021896,2.610818,2.076761,1.113143,0.955886,None,None,None
-487.000000,5.834176,5.099027,4.167162,3.539777,3.043002,2.638413,2.104201,1.140279,0.982968,None,None,None
-486.000000,5.851655,5.116703,4.185288,3.558820,3.063574,2.665309,2.131642,1.167414,1.010050,None,None,None
-485.000000,5.869120,5.134351,4.203414,3.577766,3.084093,2.690745,2.159082,1.194549,1.037132,None,None,None
-484.000000,5.886585,5.151998,4.221540,3.596565,3.104612,2.715532,2.186523,1.221685,1.064214,None,None,None
-483.000000,5.904050,5.169646,4.239666,3.615365,3.124772,2.739406,2.213963,1.248820,1.091296,None,None,None
-482.000000,5.921515,5.187293,4.257792,3.634165,3.144811,2.762975,2.241404,1.275955,1.118378,None,None,None
-481.000000,5.938980,5.204941,4.275863,3.652965,3.164849,2.785675,2.268845,1.303091,1.145459,None,None,None
-480.000000,5.956445,5.222588,4.293867,3.671582,3.184758,2.808374,2.296285,1.330226,1.172541,None,None,None
-479.000000,5.973910,5.240236,4.311871,3.690172,3.204398,2.830294,2.323726,1.357361,1.199623,None,None,None
-478.000000,5.991375,5.257821,4.329874,3.708762,3.224038,2.852083,2.351166,1.384497,1.226705,None,None,None
-477.000000,6.008808,5.275400,4.347878,3.727353,3.243677,2.873723,2.378607,1.411632,1.253787,None,None,None
-476.000000,6.026223,5.292978,4.365882,3.745933,3.263101,2.894793,2.406047,1.438768,1.280869,None,None,None
-475.000000,6.043637,5.310557,4.383851,3.764342,3.282407,2.915862,2.433488,1.465903,1.307951,None,None,None
-474.000000,6.061052,5.328136,4.401747,3.782751,3.301713,2.936750,2.460928,1.493038,1.335033,None,None,None
-473.000000,6.078467,5.345714,4.419643,3.801161,3.321019,2.957239,2.488369,1.520174,1.362115,None,None,None
-472.000000,6.095881,5.363293,4.437538,3.819570,3.340125,2.977727,2.515809,1.547309,1.389197,None,None,None
-471.000000,6.113296,5.380872,4.455434,3.837979,3.359148,2.998136,2.542153,1.574444,1.416279,None,None,None
-470.000000,6.130710,5.398403,4.473330,3.856239,3.378172,3.018149,2.567477,1.601580,1.443361,None,None,None
-469.000000,6.148125,5.415920,4.491225,3.874491,3.397195,3.038161,2.591848,1.628715,1.470443,None,None,None
-468.000000,6.165537,5.433436,4.509040,3.892743,3.416099,3.058174,2.615635,1.655850,1.497525,None,None,None
-467.000000,6.182906,5.450953,4.526840,3.910994,3.434881,3.077882,2.638872,1.682986,1.524606,None,None,None
-466.000000,6.200275,5.468470,4.544640,3.929246,3.453663,3.097501,2.661503,1.710121,1.551688,None,None,None
-465.000000,6.217644,5.485987,4.562440,3.947424,3.472446,3.117119,2.684054,1.737256,1.578770,None,None,None
-464.000000,6.235013,5.503504,4.580240,3.965539,3.491225,3.136698,2.705789,1.764392,1.605852,None,None,None
-463.000000,6.252381,5.521021,4.598040,3.983653,3.509801,3.155985,2.727524,1.791527,1.632934,None,None,None
-462.000000,6.269750,5.538525,4.615838,4.001767,3.528376,3.175273,2.748932,1.818662,1.660016,None,None,None
-461.000000,6.287119,5.555987,4.633553,4.019881,3.546951,3.194560,2.769957,1.845798,1.687098,0.511854,None,None
-460.000000,6.304488,5.573448,4.651269,4.037995,3.565526,3.213790,2.790981,1.872933,1.714180,0.538505,None,None
-459.000000,6.321857,5.590910,4.668984,4.056011,3.584058,3.232797,2.811671,1.900068,1.741262,0.565156,None,None
-458.000000,6.339226,5.608371,4.686699,4.074004,3.602454,3.251805,2.832122,1.927204,1.768344,0.591807,None,None
-457.000000,6.356554,5.625832,4.704414,4.091997,3.620850,3.270812,2.852573,1.954339,1.795426,0.618458,None,None
-456.000000,6.373882,5.643294,4.722129,4.109990,3.639246,3.289813,2.872806,1.981475,1.822508,0.645109,None,None
-455.000000,6.391209,5.660755,4.739844,4.127984,3.657642,3.308582,2.892787,2.008610,1.849590,0.671761,None,None
-454.000000,6.408537,5.678217,4.757496,4.145977,3.676009,3.327350,2.912769,2.035745,1.876671,0.698412,None,None
-453.000000,6.425864,5.695666,4.775135,4.163889,3.694249,3.346119,2.932713,2.062881,1.903753,0.725063,0.516777,None
-452.000000,6.443192,5.713077,4.792774,4.181775,3.712489,3.364888,2.952305,2.090016,1.930835,0.751714,0.543345,None
-451.000000,6.460519,5.730489,4.810413,4.199662,3.730729,3.383538,2.971896,2.117151,1.957917,0.778365,0.569913,None
-450.000000,6.477847,5.747900,4.828053,4.217548,3.748970,3.402101,2.991488,2.144287,1.984999,0.805016,0.596481,None
-449.000000,6.495174,5.765311,4.845692,4.235435,3.767210,3.420664,3.010925,2.171422,2.012081,0.831667,0.623049,None
-448.000000,6.512501,5.782723,4.863331,4.253321,3.785337,3.439228,3.030189,2.198557,2.039163,0.858318,0.649617,None
-447.000000,6.529814,5.800134,4.880953,4.271172,3.803441,3.457791,3.049454,2.225693,2.066245,0.884969,0.676185,None
-446.000000,6.547104,5.817545,4.898524,4.288964,3.821545,3.476204,3.068719,2.252828,2.093327,0.911620,0.702753,None
-445.000000,6.564394,5.834957,4.916095,4.306756,3.839649,3.494590,3.087819,2.279963,2.120409,0.938271,0.729321,None
-444.000000,6.581684,5.852368,4.933667,4.324548,3.857753,3.512976,3.106807,2.306716,2.147491,0.964922,0.755888,None
-443.000000,6.598974,5.869743,4.951238,4.342340,3.875838,3.531361,3.125795,2.331814,2.174573,0.991573,0.782456,None
-442.000000,6.616264,5.887109,4.968810,4.360131,3.893822,3.549747,3.144783,2.356457,2.201655,1.018224,0.809024,None
-441.000000,6.633554,5.904475,4.986381,4.377923,3.911806,3.568005,3.163665,2.380072,2.228737,1.044875,0.835592,None
-440.000000,6.650844,5.921841,5.003952,4.395662,3.929790,3.586236,3.182416,2.403479,2.255818,1.071526,0.862160,None
-439.000000,6.668134,5.939207,5.021506,4.413369,3.947774,3.604468,3.201168,2.425974,2.281595,1.098177,0.888728,None
-438.000000,6.685423,5.956573,5.039016,4.431077,3.965759,3.622699,3.219920,2.448469,2.306654,1.124828,0.915296,None
-437.000000,6.702713,5.973939,5.056527,4.448785,3.983725,3.640930,3.238664,2.470245,2.330583,1.151479,0.941864,None
-436.000000,6.719994,5.991305,5.074037,4.466493,4.001603,3.659092,3.257213,2.491870,2.354168,1.178130,0.968432,None
-435.000000,6.737249,6.008671,5.091548,4.484201,4.019482,3.677188,3.275761,2.513336,2.377029,1.204781,0.994999,None
-434.000000,6.754505,6.026037,5.109059,4.501908,4.037360,3.695284,3.294310,2.534270,2.399500,1.231432,1.021567,None
-433.000000,6.771761,6.043367,5.126569,4.519575,4.055239,3.713380,3.312858,2.555205,2.421716,1.258083,1.048135,None
-432.000000,6.789017,6.060693,5.144080,4.537208,4.073117,3.731476,3.331346,2.575919,2.443322,1.284734,1.074703,None
-431.000000,6.806272,6.078018,5.161590,4.554841,4.090996,3.749572,3.349719,2.596295,2.464928,1.311385,1.101271,None
-430.000000,6.823528,6.095343,5.179050,4.572474,4.108794,3.767563,3.368092,2.616671,2.486050,1.338036,1.127839,None
-429.000000,6.840784,6.112668,5.196506,4.590107,4.126579,3.785541,3.386464,2.636902,2.506968,1.364687,1.154407,None
-428.000000,6.858040,6.129993,5.213962,4.607740,4.144364,3.803518,3.404837,2.656820,2.527887,1.391339,1.180975,None
-427.000000,6.875295,6.147318,5.231418,4.625372,4.162149,3.821495,3.423154,2.676739,2.548320,1.417990,1.207543,None
-426.000000,6.892551,6.164643,5.248874,4.643000,4.179934,3.839472,3.441373,2.696657,2.568683,1.444641,1.234110,None
-425.000000,6.909807,6.181968,5.266329,4.660566,4.197719,3.857449,3.459593,2.716196,2.589046,1.471292,1.260678,None
-424.000000,6.927043,6.199293,5.283785,4.678132,4.215488,3.875328,3.477813,2.735734,2.609042,1.497943,1.287246,None
-423.000000,6.944268,6.216601,5.301241,4.695697,4.233190,3.893200,3.496033,2.755272,2.628949,1.524594,1.313814,None
-422.000000,6.961493,6.233889,5.318691,4.713263,4.250891,3.911072,3.514239,2.774673,2.648856,1.551245,1.340382,None
-421.000000,6.978717,6.251176,5.336098,4.730829,4.268593,3.928945,3.532325,2.793891,2.668576,1.577896,1.366950,None
-420.000000,6.995942,6.268464,5.353504,4.748395,4.286295,3.946817,3.550411,2.813110,2.688105,1.604547,1.393518,None
-419.000000,7.013166,6.285752,5.370910,4.765961,4.303996,3.964689,3.568497,2.832329,2.707634,1.631198,1.420086,None
-418.000000,7.030391,6.303040,5.388317,4.783513,4.321698,3.982500,3.586583,2.851383,2.727163,1.657849,1.446654,None
-417.000000,7.047616,6.320328,5.405723,4.801019,4.339387,4.000279,3.604669,2.870331,2.746394,1.684500,1.473222,None
-416.000000,7.064840,6.337615,5.423130,4.818524,4.357015,4.018059,3.622694,2.889280,2.765605,1.711151,1.499789,None
-415.000000,7.082065,6.354903,5.440536,4.836030,4.374642,4.035838,3.640662,2.908228,2.784816,1.737802,1.526357,None
-414.000000,7.099289,6.372191,5.457942,4.853535,4.392270,4.053617,3.658631,2.927054,2.803993,1.764453,1.552925,0.516986
-413.000000,7.116514,6.389479,5.475349,4.871041,4.409897,4.071397,3.676599,2.945771,2.822934,1.791104,1.579493,0.543112
-412.000000,7.133728,6.406749,5.492717,4.888547,4.427524,4.089172,3.694567,2.964489,2.841876,1.817755,1.606061,0.569239
-411.000000,7.150924,6.424003,5.510079,4.906052,4.445152,4.106868,3.712536,2.983206,2.860817,1.844406,1.632629,0.595365
-410.000000,7.168120,6.441257,5.527440,4.923558,4.462779,4.124565,3.730438,3.001886,2.879746,1.871057,1.659197,0.621492
-409.000000,7.185317,6.458511,5.544802,4.941012,4.480355,4.142262,3.748303,3.020405,2.898457,1.897708,1.685765,0.647618
-408.000000,7.202513,6.475765,5.562164,4.958463,4.497916,4.159959,3.766168,3.038924,2.917168,1.924359,1.712333,0.673745
-407.000000,7.219709,6.493019,5.579526,4.975915,4.515477,4.177656,3.784032,3.057443,2.935880,1.951010,1.738900,0.699871
-406.000000,7.236905,6.510273,5.596887,4.993366,4.533038,4.195353,3.801897,3.075961,2.954591,1.977661,1.765468,0.725997
-405.000000,7.254101,6.527527,5.614249,5.010817,4.550599,4.213043,3.819761,3.094382,2.973159,2.003936,1.792036,0.752124
-404.000000,7.271298,6.544781,5.631611,5.028269,4.568160,4.230666,3.837587,3.112728,2.991673,2.028675,1.818604,0.778250
-403.000000,7.288494,6.562035,5.648967,5.045720,4.585721,4.248289,3.855360,3.131075,3.010186,2.052941,1.845172,0.804377
-402.000000,7.305690,6.579289,5.666288,5.063172,4.603282,4.265912,3.873132,3.149422,3.028700,2.076280,1.871740,0.830503
-401.000000,7.322886,6.596541,5.683610,5.080610,4.620783,4.283535,3.890905,3.167769,3.047192,2.099356,1.898308,0.856630
-400.000000,7.340082,6.613764,5.700931,5.098012,4.638284,4.301158,3.908678,3.186014,3.065534,2.121633,1.924876,0.882756
-399.000000,7.357265,6.630987,5.718252,5.115415,4.655786,4.318782,3.926450,3.204211,3.083876,2.143909,1.951444,0.908883
-398.000000,7.374435,6.648211,5.735574,5.132818,4.673287,4.336405,3.944223,3.222408,3.102219,2.165418,1.976218,0.935009
-397.000000,7.391606,6.665434,5.752895,5.150220,4.690788,4.353978,3.961924,3.240605,3.120561,2.186866,2.000768,0.961135
-396.000000,7.408776,6.682657,5.770216,5.167623,4.708290,4.371535,3.979615,3.258802,3.138867,2.208067,2.024059,0.987262
-395.000000,7.425946,6.699880,5.787538,5.185025,4.725791,4.389092,3.997306,3.276934,3.157060,2.228856,2.047343,1.013388
-394.000000,7.443116,6.717103,5.804859,5.202428,4.743292,4.406649,4.014997,3.295000,3.175253,2.249645,2.069581,1.039515
-393.000000,7.460286,6.734326,5.822180,5.219830,4.760749,4.424207,4.032688,3.313066,3.193446,2.270117,2.091820,1.065641
-392.000000,7.477457,6.751549,5.839467,5.237227,4.778197,4.441764,4.050378,3.331132,3.211639,2.290372,2.113491,1.091768
-391.000000,7.494627,6.768772,5.856752,5.254585,4.795645,4.459321,4.068069,3.349198,3.229823,2.310627,2.134908,1.117894
-390.000000,7.511797,6.785995,5.874036,5.271943,4.813092,4.476876,4.085689,3.367262,3.247885,2.330628,2.156229,1.144021
-389.000000,7.528967,6.803218,5.891321,5.289302,4.830540,4.494374,4.103307,3.385213,3.265947,2.350444,2.176993,1.170147
-388.000000,7.546137,6.820414,5.908606,5.306660,4.847988,4.511872,4.120925,3.403164,3.284010,2.370261,2.197756,1.196273
-387.000000,7.563308,6.837609,5.925890,5.324019,4.865435,4.529370,4.138543,3.421114,3.302072,2.389957,2.218322,1.222400
-386.000000,7.580478,6.854804,5.943175,5.341377,4.882883,4.546867,4.156161,3.439065,3.320134,2.409409,2.238556,1.248526
-385.000000,7.597624,6.871999,5.960459,5.358735,4.900319,4.564365,4.173778,3.457016,3.338127,2.428860,2.258789,1.274653
-384.000000,7.614770,6.889193,5.977744,5.376094,4.917719,4.581863,4.191396,3.474944,3.356075,2.448311,2.278863,1.300779
-383.000000,7.631917,6.906388,5.995028,5.393452,4.935118,4.599361,4.208968,3.492793,3.374022,2.467506,2.298661,1.326906
-382.000000,7.649063,6.923583,6.012306,5.410788,4.952517,4.616859,4.226520,3.510642,3.391970,2.486650,2.318459,1.353032
-381.000000,7.666210,6.940778,6.029557,5.428107,4.969916,4.634308,4.244073,3.528491,3.409918,2.505794,2.338211,1.379159
-380.000000,7.683356,6.957973,6.046808,5.445425,4.987316,4.651752,4.261625,3.546340,3.427865,2.524913,2.357647,1.405285
-379.000000,7.700502,6.975168,6.064059,5.462743,5.004715,4.669197,4.279178,3.564189,3.445729,2.543797,2.377083,1.431411
-378.000000,7.717649,6.992363,6.081311,5.480062,5.022114,4.686642,4.296730,3.582028,3.463575,2.562681,2.396519,1.457538
-377.000000,7.734795,7.009558,6.098562,5.497380,5.039513,4.704087,4.314283,3.599786,3.481421,2.581565,2.415758,1.483664
-376.000000,7.751942,7.026744,6.115813,5.514698,5.056904,4.721531,4.331832,3.617545,3.499267,2.600425,2.434889,1.509791
-375.000000,7.769088,7.043914,6.133064,5.532017,5.074259,4.738976,4.349325,3.635304,3.517113,2.619086,2.454020,1.535917
-374.000000,7.786234,7.061083,6.150315,5.549335,5.091615,4.756421,4.366819,3.653063,3.534959,2.637748,2.473152,1.562044
-373.000000,7.803381,7.078252,6.167566,5.566653,5.108970,4.773846,4.384313,3.670821,3.552739,2.656410,2.492044,1.588170
-372.000000,7.820527,7.095421,6.184817,5.583954,5.126326,4.791243,4.401807,3.688580,3.570496,2.675071,2.510916,1.614297
-371.000000,7.837655,7.112590,6.202069,5.601236,5.143681,4.808639,4.419301,3.706285,3.588252,2.693567,2.529789,1.640423
-370.000000,7.854780,7.129759,6.219291,5.618518,5.161037,4.826036,4.436794,3.723964,3.606008,2.712037,2.548662,1.666549
-369.000000,7.871904,7.146929,6.236511,5.635800,5.178392,4.843433,4.454288,3.741642,3.623765,2.730507,2.567325,1.692676
-368.000000,7.889029,7.164098,6.253732,5.653082,5.195748,4.860829,4.471781,3.759321,3.641521,2.748977,2.585976,1.718802
-367.000000,7.906154,7.181267,6.270953,5.670364,5.213103,4.878226,4.489222,3.776999,3.659252,2.767388,2.604628,1.743923
-366.000000,7.923278,7.198436,6.288173,5.687646,5.230430,4.895622,4.506663,3.794678,3.676928,2.785692,2.623280,1.768271
-365.000000,7.940403,7.215605,6.305394,5.704928,5.247746,4.913019,4.524104,3.812356,3.694605,2.803996,2.641794,1.791668
-364.000000,7.957527,7.232774,6.322615,5.722210,5.265062,4.930396,4.541545,3.829971,3.712281,2.822300,2.660256,1.814704
-363.000000,7.974652,7.249943,6.339835,5.739492,5.282377,4.947749,4.558986,3.847578,3.729957,2.840604,2.678717,1.837079
-362.000000,7.991777,7.267088,6.357056,5.756774,5.299693,4.965103,4.576427,3.865185,3.747634,2.858825,2.697179,1.859114
-361.000000,8.008901,7.284234,6.374277,5.774026,5.317009,4.982456,4.593868,3.882792,3.765310,2.876984,2.715602,1.880857
-360.000000,8.026026,7.301379,6.391498,5.791275,5.334325,4.999809,4.611309,3.900399,3.782947,2.895144,2.733899,1.902110
-359.000000,8.043150,7.318525,6.408714,5.808524,5.351641,5.017162,4.628722,3.918006,3.800552,2.913304,2.752196,1.923362
-358.000000,8.060275,7.335670,6.425907,5.825772,5.368956,5.034515,4.646116,3.935613,3.818157,2.931463,2.770492,1.944074
-357.000000,8.077400,7.352816,6.443100,5.843021,5.386272,5.051868,4.663509,3.953172,3.835762,2.949557,2.788789,1.964702
-356.000000,8.094505,7.369962,6.460293,5.860270,5.403561,5.069222,4.680902,3.970715,3.853367,2.967590,2.807018,1.985262
-355.000000,8.111609,7.387107,6.477486,5.877519,5.420840,5.086573,4.698296,3.988258,3.870972,2.985623,2.825171,2.005382
-354.000000,8.128714,7.404253,6.494679,5.894768,5.438120,5.103887,4.715689,4.005800,3.888577,3.003656,2.843324,2.025503
-353.000000,8.145819,7.421398,6.511871,5.912017,5.455400,5.121201,4.733083,4.023343,3.906155,3.021689,2.861477,2.045550
-352.000000,8.162923,7.438544,6.529064,5.929266,5.472680,5.138515,4.750476,4.040886,3.923696,3.039704,2.879630,2.065252
-351.000000,8.180028,7.455690,6.546257,5.946515,5.489960,5.155828,4.767869,4.058429,3.941237,3.057625,2.897729,2.084954
-350.000000,8.197132,7.472835,6.563450,5.963739,5.507239,5.173142,4.785232,4.075958,3.958778,3.075547,2.915757,2.104657
-349.000000,8.214237,7.489979,6.580643,5.980958,5.524519,5.190456,4.802583,4.093443,3.976319,3.093468,2.933784,2.124015
-348.000000,8.231341,7.507103,6.597836,5.998177,5.541799,5.207770,4.819933,4.110929,3.993860,3.111390,2.951811,2.143369
-347.000000,8.248446,7.524227,6.615029,6.015395,5.559079,5.225083,4.837283,4.128414,4.011401,3.129312,2.969838,2.162723
-346.000000,8.265551,7.541350,6.632203,6.032614,5.576348,5.242397,4.854633,4.145899,4.028942,3.147183,2.987854,2.181910
-345.000000,8.282655,7.558474,6.649370,6.049833,5.593595,5.259705,4.871984,4.163384,4.046429,3.165006,3.005771,2.200971
-344.000000,8.299760,7.575598,6.666538,6.067052,5.610842,5.276983,4.889334,4.180870,4.063913,3.182829,3.023687,2.220033
-343.000000,8.316864,7.592722,6.683705,6.084270,5.628089,5.294261,4.906684,4.198355,4.081397,3.200652,3.041604,2.239094
-342.000000,8.333969,7.609846,6.700873,6.101489,5.645336,5.311539,4.924034,4.215823,4.098880,3.218476,3.059520,2.257928
-341.000000,8.351067,7.626970,6.718040,6.118708,5.662583,5.328817,4.941370,4.233256,4.116364,3.236299,3.077437,2.276740
-340.000000,8.368153,7.644094,6.735207,6.135927,5.679830,5.346095,4.958681,4.250689,4.133848,3.254074,3.095307,2.295552
-339.000000,8.385239,7.661218,6.752375,6.153141,5.697077,5.363373,4.975992,4.268123,4.151332,3.271810,3.113126,2.314362
-338.000000,8.402325,7.678342,6.769542,6.170332,5.714324,5.380651,4.993304,4.285556,4.168812,3.289545,3.130945,2.332961
-337.000000,8.419412,7.695466,6.786710,6.187523,5.731571,5.397929,5.010615,4.302990,4.186244,3.307281,3.148764,2.351560
-336.000000,8.436498,7.712590,6.803877,6.204714,5.748818,5.415207,5.027926,4.320423,4.203676,3.325017,3.166582,2.370159
-335.000000,8.453584,7.729714,6.821045,6.221906,5.766055,5.432485,5.045237,4.337857,4.221108,3.342753,3.184401,2.388758
-334.000000,8.470670,7.746829,6.838212,6.239097,5.783272,5.449737,5.062548,4.355288,4.238540,3.360468,3.202173,2.407199
-333.000000,8.487756,7.763933,6.855363,6.256288,5.800490,5.466983,5.079859,4.372675,4.255972,3.378127,3.219905,2.425615
-332.000000,8.504842,7.781037,6.872507,6.273479,5.817707,5.484228,5.097171,4.390062,4.273404,3.395785,3.237637,2.444030
-331.000000,8.521929,7.798141,6.889651,6.290670,5.834924,5.501474,5.114461,4.407448,4.290836,3.413443,3.255369,2.462446
-330.000000,8.539015,7.815245,6.906795,6.307862,5.852141,5.518719,5.131737,4.424835,4.308268,3.431101,3.273101,2.480789
-329.000000,8.556101,7.832349,6.923939,6.325053,5.869358,5.535964,5.149012,4.442221,4.325664,3.448760,3.290833,2.499045
-328.000000,8.573187,7.849453,6.941083,6.342244,5.886575,5.553210,5.166288,4.459608,4.343049,3.466418,3.308544,2.517301
-327.000000,8.590273,7.866557,6.958228,6.359435,5.903792,5.570455,5.183564,4.476995,4.360434,3.484031,3.326198,2.535558
-326.000000,8.607359,7.883661,6.975372,6.376603,5.921009,5.587700,5.200839,4.494381,4.377820,3.501620,3.343853,2.553814
-325.000000,8.624445,7.900766,6.992516,6.393769,5.938226,5.604946,5.218115,4.511755,4.395205,3.519209,3.361508,2.571961
-324.000000,8.641516,7.917870,7.009660,6.410935,5.955443,5.622191,5.235391,4.529099,4.412591,3.536798,3.379163,2.590079
-323.000000,8.658585,7.934974,7.026804,6.428101,5.972638,5.639410,5.252667,4.546443,4.429976,3.554387,3.396817,2.608196
-322.000000,8.675654,7.952078,7.043948,6.445267,5.989828,5.656626,5.269942,4.563788,4.447362,3.571976,3.414472,2.626314
-321.000000,8.692723,7.969182,7.061092,6.462433,6.007018,5.673842,5.287208,4.581132,4.464743,3.589565,3.432080,2.644431
-320.000000,8.709792,7.986286,7.078235,6.479599,6.024208,5.691057,5.304451,4.598476,4.482086,3.607111,3.449665,2.662447
-319.000000,8.726862,8.003389,7.095358,6.496765,6.041397,5.708273,5.321695,4.615820,4.499429,3.624637,3.467251,2.680442
-318.000000,8.743931,8.020474,7.112481,6.513931,6.058587,5.725489,5.338938,4.633165,4.516773,3.642164,3.484837,2.698438
-317.000000,8.761000,8.037560,7.129604,6.531097,6.075777,5.742704,5.356182,4.650509,4.534116,3.659691,3.502423,2.716434
-316.000000,8.778069,8.054646,7.146726,6.548263,6.092967,5.759920,5.373425,4.667847,4.551459,3.677218,3.520009,2.734430
-315.000000,8.795139,8.071732,7.163849,6.565429,6.110156,5.777136,5.390668,4.685153,4.568802,3.694745,3.537594,2.752360
-314.000000,8.812208,8.088818,7.180972,6.582593,6.127346,5.794351,5.407912,4.702459,4.586146,3.712272,3.555134,2.770249
-313.000000,8.829277,8.105904,7.198095,6.599736,6.144536,5.811567,5.425155,4.719765,4.603489,3.729778,3.572658,2.788138
-312.000000,8.846346,8.122989,7.215218,6.616879,6.161726,5.828770,5.442399,4.737071,4.620832,3.747249,3.590182,2.806026
-311.000000,8.863415,8.140075,7.232340,6.634022,6.178898,5.845959,5.459642,4.754377,4.638139,3.764720,3.607706,2.823915
-310.000000,8.880485,8.157161,7.249463,6.651165,6.196063,5.863148,5.476870,4.771683,4.655444,3.782191,3.625230,2.841795
-309.000000,8.897554,8.174247,7.266586,6.668308,6.213227,5.880336,5.494084,4.788989,4.672749,3.799662,3.642754,2.859589
-308.000000,8.914623,8.191333,7.283709,6.685451,6.230392,5.897525,5.511298,4.806295,4.690054,3.817133,3.660278,2.877383
-307.000000,8.931681,8.208418,7.300831,6.702594,6.247557,5.914713,5.528512,4.823601,4.707358,3.834604,3.677777,2.895177
-306.000000,8.948735,8.225504,7.317954,6.719737,6.264722,5.931902,5.545726,4.840888,4.724663,3.852075,3.695245,2.912971
-305.000000,8.965788,8.242590,7.335063,6.736880,6.281887,5.949090,5.562940,4.858159,4.741968,3.869513,3.712714,2.930765
-304.000000,8.982842,8.259676,7.352166,6.754023,6.299051,5.966279,5.580154,4.875430,4.759273,3.886934,3.730182,2.948536
-303.000000,8.999895,8.276762,7.369269,6.771165,6.316216,5.983467,5.597368,4.892701,4.776578,3.904354,3.747651,2.966246
-302.000000,9.016949,8.293832,7.386373,6.788308,6.333381,6.000656,5.614582,4.909972,4.793871,3.921775,3.765119,2.983956
-301.000000,9.034003,8.310901,7.403476,6.805451,6.350546,6.017845,5.631796,4.927243,4.811141,3.939196,3.782588,3.001666
-300.000000,9.051056,8.327970,7.420579,6.822581,6.367710,6.035022,5.649010,4.944514,4.828411,3.956617,3.800056,3.019376
-299.000000,9.068110,8.345039,7.437682,6.839703,6.384875,6.052186,5.666218,4.961785,4.845681,3.974038,3.817486,3.037087
-298.000000,9.085163,8.362108,7.454785,6.856825,6.402017,6.069349,5.683405,4.979056,4.862951,3.991458,3.834904,3.054785
-297.000000,9.102217,8.379177,7.471888,6.873947,6.419159,6.086513,5.700592,4.996327,4.880222,4.008853,3.852323,3.072421
